Database FhirRefTypeIdTest already exists — reusing
Table already exists: RefSearch_Null10 — skipping creation
Table already exists: RefSearch_Null30 — skipping creation
Table already exists: RefSearch_Null60 — skipping creation
RefSearch_Null10 already has 100001+ rows — skipping population
TableName        TotalRows   NullRows    NullPct                                 PatientRows PractitionerRows DistinctRefIds DistinctSearchParams
---------------- ----------- ----------- --------------------------------------- ----------- ---------------- -------------- --------------------
RefSearch_Null10 2000010     199350      10.0                                    1057212     316468           19913          7

RefSearch_Null30 already has 100001+ rows — skipping population
TableName        TotalRows   NullRows    NullPct                                 PatientRows PractitionerRows DistinctRefIds DistinctSearchParams
---------------- ----------- ----------- --------------------------------------- ----------- ---------------- -------------- --------------------
RefSearch_Null30 2000010     599792      30.0                                    821473      246883           19913          7

RefSearch_Null60 already has 100001+ rows — skipping population
TableName        TotalRows   NullRows    NullPct                                 PatientRows PractitionerRows DistinctRefIds DistinctSearchParams
---------------- ----------- ----------- --------------------------------------- ----------- ---------------- -------------- --------------------
RefSearch_Null60 2000010     1200501     60.0                                    469161      140891           19913          7

Tbl              ReferenceResourceId                                              Cnt         NullCnt
---------------- ---------------------------------------------------------------- ----------- -----------
RefSearch_Null10 common-patient-0001                                              992         87
RefSearch_Null10 null-only-id                                                     3           3
RefSearch_Null10 overlap-typed-null-id                                            5           2
RefSearch_Null10 rare-singleton-id                                                2           0
RefSearch_Null30 common-patient-0001                                              969         304
RefSearch_Null30 null-only-id                                                     3           3
RefSearch_Null30 overlap-typed-null-id                                            5           2
RefSearch_Null30 rare-singleton-id                                                2           0
RefSearch_Null60 common-patient-0001                                              1018        619
RefSearch_Null60 null-only-id                                                     3           3
RefSearch_Null60 overlap-typed-null-id                                            5           2
RefSearch_Null60 rare-singleton-id                                                2           0

(12 rows affected)

=== PART 1 COMPLETE: All 3 tables ready ===
=== Running tests on 10% NULL table ===
Null10 | Q1-Baseline | S1: 244 rows, Index Seek on [IXU_RefSearch_Null10]
Null60 | Q1-Baseline | S2: 1 rows, N/A on N/A
Null60 | Q2-SingleType | S2: 1 rows, N/A on N/A
Null60 | Q3-MultiTypeOR | S2: 1 rows, N/A on N/A
Null60 | Q4-SingleTypeNULL | S2: 1 rows, N/A on N/A
Null60 | Q5-MultiTypeNULL | S2: 1 rows, N/A on N/A
Null60 | Q6-InClause | S2: 1 rows, Index Seek on [IXU_RefSearch_Null60]
Null60 | Q7-UnionAll | S2: 1 rows, Index Seek on [IXU_RefSearch_Null60]
Null60 | Q8-AllTypesOR | S2: 1 rows, N/A on N/A
Null60 | Q9-AllTypesIN | S2: 1 rows, Index Seek on [IXU_RefSearch_Null60]
Null60 | Q10-AllTypesNULL | S2: 1 rows, Index Seek on [IXU_RefSearch_Null60]
Null60 | Q11-AllTypesUnion | S2: 1 rows, N/A on N/A
Null60 | Q1-Baseline | S3: 2 rows, N/A on N/A
Null60 | Q2-SingleType | S3: 1 rows, Index Seek on [IXU_RefSearch_Null60]
Null60 | Q3-MultiTypeOR | S3: 2 rows, N/A on N/A
Null60 | Q4-SingleTypeNULL | S3: 1 rows, N/A on N/A
Null60 | Q5-MultiTypeNULL | S3: 2 rows, Index Seek on [IXU_RefSearch_Null60]
Null60 | Q6-InClause | S3: 2 rows, Index Seek on [IXU_RefSearch_Null60]
Null60 | Q7-UnionAll | S3: 1 rows, Index Seek on [IXU_RefSearch_Null60]
Null60 | Q8-AllTypesOR | S3: 2 rows, N/A on N/A
Null60 | Q9-AllTypesIN | S3: 2 rows, N/A on N/A
Null60 | Q10-AllTypesNULL | S3: 2 rows, Index Seek on [IXU_RefSearch_Null60]
Null60 | Q11-AllTypesUnion | S3: 2 rows, Index Seek on [IXU_RefSearch_Null60]
Null60 | Q1-Baseline | S4: 1 rows, N/A on N/A
Null60 | Q2-SingleType | S4: 0 rows, N/A on N/A
Null60 | Q3-MultiTypeOR | S4: 0 rows, Index Seek on [IXU_RefSearch_Null60]
Null60 | Q4-SingleTypeNULL | S4: 1 rows, Index Seek on [IXU_RefSearch_Null60]
Null60 | Q5-MultiTypeNULL | S4: 1 rows, N/A on N/A
Null60 | Q6-InClause | S4: 0 rows, N/A on N/A
Null60 | Q7-UnionAll | S4: 1 rows, Index Seek on [IXU_RefSearch_Null60]
Null60 | Q8-AllTypesOR | S4: 0 rows, N/A on N/A
Null60 | Q9-AllTypesIN | S4: 0 rows, N/A on N/A
Null60 | Q10-AllTypesNULL | S4: 1 rows, N/A on N/A
Null60 | Q11-AllTypesUnion | S4: 1 rows, N/A on N/A
 
Null60 tests complete.
 
=========================================================================
 RESULTS SUMMARY — All distributions, all variants, all scenarios
=========================================================================
NullDistribution     QueryVariant                                       Scenario   RowsReturned IndexUsed                                                                                                                                                                                                SeekOrScan                                         EstRows     ActualRows  Description
-------------------- -------------------------------------------------- ---------- ------------ -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------- ----------- ----------- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Null10               Q1-Baseline                                        S1         244          [IXU_RefSearch_Null10]                                                                                                                                                                                   Index Seek                                         517         244         Common ID (many rows)
Null10               Q10-AllTypesNULL                                   S1         244          N/A                                                                                                                                                                                                      N/A                                                0           244         Common ID (many rows)
Null10               Q11-AllTypesUnion                                  S1         244          [IXU_RefSearch_Null10]                                                                                                                                                                                   Index Seek                                         489         244         Common ID (many rows)
Null10               Q2-SingleType                                      S1         186          [IXU_RefSearch_Null10]                                                                                                                                                                                   Index Seek                                         477         186         Common ID (many rows)
Null10               Q3-MultiTypeOR                                     S1         200          [IXU_RefSearch_Null10]                                                                                                                                                                                   Index Seek                                         483         200         Common ID (many rows)
Null10               Q4-SingleTypeNULL                                  S1         204          [IXU_RefSearch_Null10]                                                                                                                                                                                   Index Seek                                         488         204         Common ID (many rows)
Null10               Q5-MultiTypeNULL                                   S1         218          [IXU_RefSearch_Null10]                                                                                                                                                                                   Index Seek                                         493         218         Common ID (many rows)
Null10               Q6-InClause                                        S1         200          N/A                                                                                                                                                                                                      N/A                                                0           200         Common ID (many rows)
Null10               Q7-UnionAll                                        S1         204          [IXU_RefSearch_Null10]                                                                                                                                                                                   Index Seek                                         477         204         Common ID (many rows)
Null10               Q8-AllTypesOR                                      S1         226          [IXU_RefSearch_Null10]                                                                                                                                                                                   Index Seek                                         489         226         Common ID (many rows)
Null10               Q9-AllTypesIN                                      S1         226          [IXU_RefSearch_Null10]                                                                                                                                                                                   Index Seek                                         489         226         Common ID (many rows)
Null10               Q1-Baseline                                        S2         1            N/A                                                                                                                                                                                                      N/A                                                0           1           Rare ID (few rows)
Null10               Q10-AllTypesNULL                                   S2         1            N/A                                                                                                                                                                                                      N/A                                                0           1           Rare ID (few rows)
Null10               Q11-AllTypesUnion                                  S2         1            N/A                                                                                                                                                                                                      N/A                                                0           1           Rare ID (few rows)
Null10               Q2-SingleType                                      S2         1            N/A                                                                                                                                                                                                      N/A                                                0           1           Rare ID (few rows)
Null10               Q3-MultiTypeOR                                     S2         1            [IXU_RefSearch_Null10]                                                                                                                                                                                   Index Seek                                         483         1           Rare ID (few rows)
Null10               Q4-SingleTypeNULL                                  S2         1            [IXU_RefSearch_Null10]                                                                                                                                                                                   Index Seek                                         488         1           Rare ID (few rows)
Null10               Q5-MultiTypeNULL                                   S2         1            [IXU_RefSearch_Null10]                                                                                                                                                                                   Index Seek                                         493         1           Rare ID (few rows)
Null10               Q6-InClause                                        S2         1            N/A                                                                                                                                                                                                      N/A                                                0           1           Rare ID (few rows)
Null10               Q7-UnionAll                                        S2         1            N/A                                                                                                                                                                                                      N/A                                                0           1           Rare ID (few rows)
Null10               Q8-AllTypesOR                                      S2         1            N/A                                                                                                                                                                                                      N/A                                                0           1           Rare ID (few rows)
Null10               Q9-AllTypesIN                                      S2         1            N/A                                                                                                                                                                                                      N/A                                                0           1           Rare ID (few rows)
Null10               Q1-Baseline                                        S3         2            N/A                                                                                                                                                                                                      N/A                                                0           2           Typed+NULL overlap
Null10               Q10-AllTypesNULL                                   S3         2            [IXU_RefSearch_Null10]                                                                                                                                                                                   Index Seek                                         497         2           Typed+NULL overlap
Null10               Q11-AllTypesUnion                                  S3         2            [IXU_RefSearch_Null10]                                                                                                                                                                                   Index Seek                                         489         2           Typed+NULL overlap
Null10               Q2-SingleType                                      S3         1            N/A                                                                                                                                                                                                      N/A                                                0           1           Typed+NULL overlap
Null10               Q3-MultiTypeOR                                     S3         2            [IXU_RefSearch_Null10]                                                                                                                                                                                   Index Seek                                         483         2           Typed+NULL overlap
Null10               Q4-SingleTypeNULL                                  S3         1            N/A                                                                                                                                                                                                      N/A                                                0           1           Typed+NULL overlap
Null10               Q5-MultiTypeNULL                                   S3         2            N/A                                                                                                                                                                                                      N/A                                                0           2           Typed+NULL overlap
Null10               Q6-InClause                                        S3         2            [IXU_RefSearch_Null10]                                                                                                                                                                                   Index Seek                                         483         2           Typed+NULL overlap
Null10               Q7-UnionAll                                        S3         1            [IXU_RefSearch_Null10]                                                                                                                                                                                   Index Seek                                         477         1           Typed+NULL overlap
Null10               Q8-AllTypesOR                                      S3         2            [IXU_RefSearch_Null10]                                                                                                                                                                                   Index Seek                                         489         2           Typed+NULL overlap
Null10               Q9-AllTypesIN                                      S3         2            [IXU_RefSearch_Null10]                                                                                                                                                                                   Index Seek                                         489         2           Typed+NULL overlap
Null10               Q1-Baseline                                        S4         1            N/A                                                                                                                                                                                                      N/A                                                0           1           NULL-only ID
Null10               Q10-AllTypesNULL                                   S4         1            [IXU_RefSearch_Null10]                                                                                                                                                                                   Index Seek                                         497         1           NULL-only ID
Null10               Q11-AllTypesUnion                                  S4         1            N/A                                                                                                                                                                                                      N/A                                                0           1           NULL-only ID
Null10               Q2-SingleType                                      S4         0            N/A                                                                                                                                                                                                      N/A                                                0           0           NULL-only ID
Null10               Q3-MultiTypeOR                                     S4         0            N/A                                                                                                                                                                                                      N/A                                                0           0           NULL-only ID
Null10               Q4-SingleTypeNULL                                  S4         1            [IXU_RefSearch_Null10]                                                                                                                                                                                   Index Seek                                         488         1           NULL-only ID
Null10               Q5-MultiTypeNULL                                   S4         1            [IXU_RefSearch_Null10]                                                                                                                                                                                   Index Seek                                         493         1           NULL-only ID
Null10               Q6-InClause                                        S4         0            [IXU_RefSearch_Null10]                                                                                                                                                                                   Index Seek                                         483         0           NULL-only ID
Null10               Q7-UnionAll                                        S4         1            [IXU_RefSearch_Null10]                                                                                                                                                                                   Index Seek                                         477         1           NULL-only ID
Null10               Q8-AllTypesOR                                      S4         0            N/A                                                                                                                                                                                                      N/A                                                0           0           NULL-only ID
Null10               Q9-AllTypesIN                                      S4         0            N/A                                                                                                                                                                                                      N/A                                                0           0           NULL-only ID
Null30               Q1-Baseline                                        S1         207          N/A                                                                                                                                                                                                      N/A                                                0           207         Common ID (many rows)
Null30               Q10-AllTypesNULL                                   S1         207          N/A                                                                                                                                                                                                      N/A                                                0           207         Common ID (many rows)
Null30               Q11-AllTypesUnion                                  S1         207          [IXU_RefSearch_Null30]                                                                                                                                                                                   Index Seek                                         466         207         Common ID (many rows)
Null30               Q2-SingleType                                      S1         123          N/A                                                                                                                                                                                                      N/A                                                0           123         Common ID (many rows)
Null30               Q3-MultiTypeOR                                     S1         134          N/A                                                                                                                                                                                                      N/A                                                0           134         Common ID (many rows)
Null30               Q4-SingleTypeNULL                                  S1         184          [IXU_RefSearch_Null30]                                                                                                                                                                                   Index Seek                                         488         184         Common ID (many rows)
Null30               Q5-MultiTypeNULL                                   S1         195          [IXU_RefSearch_Null30]                                                                                                                                                                                   Index Seek                                         491         195         Common ID (many rows)
Null30               Q6-InClause                                        S1         134          N/A                                                                                                                                                                                                      N/A                                                0           134         Common ID (many rows)
Null30               Q7-UnionAll                                        S1         184          [IXU_RefSearch_Null30]                                                                                                                                                                                   Index Seek                                         450         184         Common ID (many rows)
Null30               Q8-AllTypesOR                                      S1         146          N/A                                                                                                                                                                                                      N/A                                                0           146         Common ID (many rows)
Null30               Q9-AllTypesIN                                      S1         146          [IXU_RefSearch_Null30]                                                                                                                                                                                   Index Seek                                         466         146         Common ID (many rows)
Null30               Q1-Baseline                                        S2         1            N/A                                                                                                                                                                                                      N/A                                                0           1           Rare ID (few rows)
Null30               Q10-AllTypesNULL                                   S2         1            N/A                                                                                                                                                                                                      N/A                                                0           1           Rare ID (few rows)
Null30               Q11-AllTypesUnion                                  S2         1            N/A                                                                                                                                                                                                      N/A                                                0           1           Rare ID (few rows)
Null30               Q2-SingleType                                      S2         1            N/A                                                                                                                                                                                                      N/A                                                0           1           Rare ID (few rows)
Null30               Q3-MultiTypeOR                                     S2         1            [IXU_RefSearch_Null30]                                                                                                                                                                                   Index Seek                                         461         1           Rare ID (few rows)
Null30               Q4-SingleTypeNULL                                  S2         1            [IXU_RefSearch_Null30]                                                                                                                                                                                   Index Seek                                         488         1           Rare ID (few rows)
Null30               Q5-MultiTypeNULL                                   S2         1            [IXU_RefSearch_Null30]                                                                                                                                                                                   Index Seek                                         491         1           Rare ID (few rows)
Null30               Q6-InClause                                        S2         1            [IXU_RefSearch_Null30]                                                                                                                                                                                   Index Seek                                         461         1           Rare ID (few rows)
Null30               Q7-UnionAll                                        S2         1            [IXU_RefSearch_Null30]                                                                                                                                                                                   Index Seek                                         450         1           Rare ID (few rows)
Null30               Q8-AllTypesOR                                      S2         1            N/A                                                                                                                                                                                                      N/A                                                0           1           Rare ID (few rows)
Null30               Q9-AllTypesIN                                      S2         1            [IXU_RefSearch_Null30]                                                                                                                                                                                   Index Seek                                         466         1           Rare ID (few rows)
Null30               Q1-Baseline                                        S3         2            N/A                                                                                                                                                                                                      N/A                                                0           2           Typed+NULL overlap
Null30               Q10-AllTypesNULL                                   S3         2            [IXU_RefSearch_Null30]                                                                                                                                                                                   Index Seek                                         495         2           Typed+NULL overlap
Null30               Q11-AllTypesUnion                                  S3         2            [IXU_RefSearch_Null30]                                                                                                                                                                                   Index Seek                                         466         2           Typed+NULL overlap
Null30               Q2-SingleType                                      S3         1            [IXU_RefSearch_Null30]                                                                                                                                                                                   Index Seek                                         450         1           Typed+NULL overlap
Null30               Q3-MultiTypeOR                                     S3         2            N/A                                                                                                                                                                                                      N/A                                                0           2           Typed+NULL overlap
Null30               Q4-SingleTypeNULL                                  S3         1            [IXU_RefSearch_Null30]                                                                                                                                                                                   Index Seek                                         488         1           Typed+NULL overlap
Null30               Q5-MultiTypeNULL                                   S3         2            [IXU_RefSearch_Null30]                                                                                                                                                                                   Index Seek                                         491         2           Typed+NULL overlap
Null30               Q6-InClause                                        S3         2            [IXU_RefSearch_Null30]                                                                                                                                                                                   Index Seek                                         461         2           Typed+NULL overlap
Null30               Q7-UnionAll                                        S3         1            [IXU_RefSearch_Null30]                                                                                                                                                                                   Index Seek                                         450         1           Typed+NULL overlap
Null30               Q8-AllTypesOR                                      S3         2            N/A                                                                                                                                                                                                      N/A                                                0           2           Typed+NULL overlap
Null30               Q9-AllTypesIN                                      S3         2            N/A                                                                                                                                                                                                      N/A                                                0           2           Typed+NULL overlap
Null30               Q1-Baseline                                        S4         1            N/A                                                                                                                                                                                                      N/A                                                0           1           NULL-only ID
Null30               Q10-AllTypesNULL                                   S4         1            N/A                                                                                                                                                                                                      N/A                                                0           1           NULL-only ID
Null30               Q11-AllTypesUnion                                  S4         1            [IXU_RefSearch_Null30]                                                                                                                                                                                   Index Seek                                         466         1           NULL-only ID
Null30               Q2-SingleType                                      S4         0            [IXU_RefSearch_Null30]                                                                                                                                                                                   Index Seek                                         450         0           NULL-only ID
Null30               Q3-MultiTypeOR                                     S4         0            [IXU_RefSearch_Null30]                                                                                                                                                                                   Index Seek                                         461         0           NULL-only ID
Null30               Q4-SingleTypeNULL                                  S4         1            N/A                                                                                                                                                                                                      N/A                                                0           1           NULL-only ID
Null30               Q5-MultiTypeNULL                                   S4         1            N/A                                                                                                                                                                                                      N/A                                                0           1           NULL-only ID
Null30               Q6-InClause                                        S4         0            [IXU_RefSearch_Null30]                                                                                                                                                                                   Index Seek                                         461         0           NULL-only ID
Null30               Q7-UnionAll                                        S4         1            N/A                                                                                                                                                                                                      N/A                                                0           1           NULL-only ID
Null30               Q8-AllTypesOR                                      S4         0            N/A                                                                                                                                                                                                      N/A                                                0           0           NULL-only ID
Null30               Q9-AllTypesIN                                      S4         0            N/A                                                                                                                                                                                                      N/A                                                0           0           NULL-only ID
Null60               Q1-Baseline                                        S1         246          N/A                                                                                                                                                                                                      N/A                                                0           246         Common ID (many rows)
Null60               Q10-AllTypesNULL                                   S1         246          [IXU_RefSearch_Null60]                                                                                                                                                                                   Index Seek                                         507         246         Common ID (many rows)
Null60               Q11-AllTypesUnion                                  S1         246          [IXU_RefSearch_Null60]                                                                                                                                                                                   Index Seek                                         379         246         Common ID (many rows)
Null60               Q2-SingleType                                      S1         79           N/A                                                                                                                                                                                                      N/A                                                0           79          Common ID (many rows)
Null60               Q3-MultiTypeOR                                     S1         85           [IXU_RefSearch_Null60]                                                                                                                                                                                   Index Seek                                         363         85          Common ID (many rows)
Null60               Q4-SingleTypeNULL                                  S1         233          N/A                                                                                                                                                                                                      N/A                                                0           233         Common ID (many rows)
Null60               Q5-MultiTypeNULL                                   S1         239          N/A                                                                                                                                                                                                      N/A                                                0           239         Common ID (many rows)
Null60               Q6-InClause                                        S1         85           N/A                                                                                                                                                                                                      N/A                                                0           85          Common ID (many rows)
Null60               Q7-UnionAll                                        S1         233          N/A                                                                                                                                                                                                      N/A                                                0           233         Common ID (many rows)
Null60               Q8-AllTypesOR                                      S1         92           [IXU_RefSearch_Null60]                                                                                                                                                                                   Index Seek                                         379         92          Common ID (many rows)
