Assembly `Azure.Identity` is referencing `Azure.Core, Version=1.47.3.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Core, Version=1.48.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Core.dll`
Assembly `Microsoft.Extensions.Azure` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.Extensions.Azure` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.Extensions.Azure` is referencing `Microsoft.Extensions.Primitives, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Primitives, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Primitives.dll`
Assembly `Microsoft.Identity.Client.Extensions.Msal` is referencing `System.Security.Cryptography.ProtectedData, Version=4.0.3.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Security.Cryptography.ProtectedData, Version=6.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll`
Assembly `System.ClientModel` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Facade assembly: Microsoft.Bcl.HashCode.dll
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference '!0 System.Collections.Generic.IAsyncEnumerator`1<!0>::get_Current()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference '!0 System.Collections.Generic.IAsyncEnumerator`1<Azure.Page`1<!0>>::get_Current()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference '!0 System.Collections.Generic.IAsyncEnumerator`1<Azure.Page`1<T>>::get_Current()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference '!0 System.Collections.Generic.IAsyncEnumerator`1<T>::get_Current()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference '!0 System.Runtime.CompilerServices.ConfiguredCancelableAsyncEnumerable`1/Enumerator<!0>::get_Current()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference '!0 System.Threading.Tasks.Sources.ManualResetValueTaskSourceCore`1<System.Boolean>::GetResult(System.Int16)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<!0>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.Page`1<!0>>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.Page`1<T>>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.ManagementGroups.ManagementGroupResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.ManagementGroups.ManagementGroupSubscriptionResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.DataPolicyManifestResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.FeatureResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.ManagementGroupPolicyDefinitionResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.ManagementGroupPolicySetDefinitionResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.ManagementLockResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.Models.ArmRestApi>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.PolicyAssignmentResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.ResourceGroupResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.ResourceProviderResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.SubscriptionPolicyDefinitionResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.SubscriptionPolicySetDefinitionResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.SubscriptionResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.TenantPolicyDefinitionResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.TenantPolicySetDefinitionResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.TenantResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Int16 System.Threading.Tasks.Sources.ManualResetValueTaskSourceCore`1<System.Boolean>::get_Version()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Runtime.CompilerServices.AsyncIteratorMethodBuilder System.Runtime.CompilerServices.AsyncIteratorMethodBuilder::Create()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Runtime.CompilerServices.ConfiguredCancelableAsyncEnumerable`1/Enumerator<!0> System.Runtime.CompilerServices.ConfiguredCancelableAsyncEnumerable`1<!0>::GetAsyncEnumerator()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Runtime.CompilerServices.ConfiguredCancelableAsyncEnumerable`1<!!0> System.Threading.Tasks.TaskAsyncEnumerableExtensions::ConfigureAwait(System.Collections.Generic.IAsyncEnumerable`1<!!0>,System.Boolean)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Runtime.CompilerServices.ConfiguredValueTaskAwaitable System.Runtime.CompilerServices.ConfiguredCancelableAsyncEnumerable`1/Enumerator<!0>::DisposeAsync()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Runtime.CompilerServices.ConfiguredValueTaskAwaitable`1<System.Boolean> System.Runtime.CompilerServices.ConfiguredCancelableAsyncEnumerable`1/Enumerator<!0>::MoveNextAsync()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Threading.Tasks.Sources.ValueTaskSourceStatus System.Threading.Tasks.Sources.ManualResetValueTaskSourceCore`1<System.Boolean>::GetStatus(System.Int16)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Threading.Tasks.ValueTask System.IAsyncDisposable::DisposeAsync()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Threading.Tasks.ValueTask`1<System.Boolean> System.Collections.Generic.IAsyncEnumerator`1<!0>::MoveNextAsync()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Threading.Tasks.ValueTask`1<System.Boolean> System.Collections.Generic.IAsyncEnumerator`1<Azure.Page`1<!0>>::MoveNextAsync()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Threading.Tasks.ValueTask`1<System.Boolean> System.Collections.Generic.IAsyncEnumerator`1<Azure.Page`1<T>>::MoveNextAsync()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Threading.Tasks.ValueTask`1<System.Boolean> System.Collections.Generic.IAsyncEnumerator`1<T>::MoveNextAsync()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Void System.Runtime.CompilerServices.AsyncIteratorMethodBuilder::AwaitUnsafeOnCompleted(!!0&,!!1&)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Void System.Runtime.CompilerServices.AsyncIteratorMethodBuilder::Complete()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Void System.Runtime.CompilerServices.AsyncIteratorMethodBuilder::MoveNext(!!0&)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Void System.Runtime.CompilerServices.AsyncIteratorStateMachineAttribute::.ctor(System.Type)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Void System.Runtime.CompilerServices.EnumeratorCancellationAttribute::.ctor()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Void System.Threading.Tasks.Sources.ManualResetValueTaskSourceCore`1<System.Boolean>::OnCompleted(System.Action`1<System.Object>,System.Object,System.Int16,System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Void System.Threading.Tasks.Sources.ManualResetValueTaskSourceCore`1<System.Boolean>::Reset()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Void System.Threading.Tasks.Sources.ManualResetValueTaskSourceCore`1<System.Boolean>::SetException(System.Exception)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Void System.Threading.Tasks.Sources.ManualResetValueTaskSourceCore`1<System.Boolean>::SetResult(!0)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.Page`1<T>>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.ManagementGroups.ManagementGroupResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.ManagementGroups.ManagementGroupSubscriptionResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.DataPolicyManifestResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.FeatureResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.ManagementGroupPolicyDefinitionResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
