Assembly `AngleSharp` is referencing `System.Memory, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Azure.Monitor.OpenTelemetry.AspNetCore` is referencing `Microsoft.Extensions.Configuration.Binder, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.Binder, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Configuration.Binder.dll`
Assembly `Azure.Monitor.OpenTelemetry.AspNetCore` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Azure.Monitor.OpenTelemetry.AspNetCore` is referencing `Microsoft.Extensions.Hosting.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Hosting.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Hosting.Abstractions.dll`
Assembly `Azure.Monitor.OpenTelemetry.AspNetCore` is referencing `Microsoft.Extensions.Logging, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Logging.dll`
Assembly `Azure.Monitor.OpenTelemetry.AspNetCore` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Azure.Monitor.OpenTelemetry.AspNetCore` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Options.dll`
Assembly `Azure.Monitor.OpenTelemetry.AspNetCore` is referencing `System.ClientModel, Version=1.0.0.0, PublicKeyToken=92742159e12e44c8` but found `System.ClientModel, Version=1.6.1.0, PublicKeyToken=92742159e12e44c8` at `System.ClientModel.dll`
Assembly `Azure.Monitor.OpenTelemetry.AspNetCore` is referencing `System.Diagnostics.DiagnosticSource, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `Azure.Monitor.OpenTelemetry.AspNetCore` is referencing `System.Memory, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Azure.Monitor.OpenTelemetry.AspNetCore` is referencing `System.Memory.Data, Version=1.0.2.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory.Data, Version=8.0.0.1, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Memory.Data.dll`
Assembly `Azure.Monitor.OpenTelemetry.AspNetCore` is referencing `System.Text.Encodings.Web, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Encodings.Web.dll`
Assembly `Azure.Monitor.OpenTelemetry.AspNetCore` is referencing `System.Text.Json, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Json.dll`
Assembly `Azure.Monitor.OpenTelemetry.Exporter` is referencing `Azure.Core, Version=1.40.0.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Core, Version=1.48.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Core.dll`
Assembly `Azure.Monitor.OpenTelemetry.Exporter` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Azure.Monitor.OpenTelemetry.Exporter` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Azure.Monitor.OpenTelemetry.Exporter` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Options.dll`
Assembly `Azure.Monitor.OpenTelemetry.Exporter` is referencing `System.ClientModel, Version=1.0.0.0, PublicKeyToken=92742159e12e44c8` but found `System.ClientModel, Version=1.6.1.0, PublicKeyToken=92742159e12e44c8` at `System.ClientModel.dll`
Assembly `Azure.Monitor.OpenTelemetry.Exporter` is referencing `System.Diagnostics.DiagnosticSource, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `Azure.Monitor.OpenTelemetry.Exporter` is referencing `System.Memory, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Azure.Monitor.OpenTelemetry.Exporter` is referencing `System.Memory.Data, Version=1.0.2.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory.Data, Version=8.0.0.1, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Memory.Data.dll`
Assembly `Azure.Monitor.OpenTelemetry.Exporter` is referencing `System.Text.Encodings.Web, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Encodings.Web.dll`
Assembly `Azure.Monitor.OpenTelemetry.Exporter` is referencing `System.Text.Json, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Json.dll`
Assembly `Azure.ResourceManager.CosmosDB` is referencing `Azure.Core, Version=1.38.0.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Core, Version=1.48.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Core.dll`
Assembly `Azure.ResourceManager.CosmosDB` is referencing `Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `Microsoft.Bcl.AsyncInterfaces, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `Microsoft.Bcl.AsyncInterfaces.dll`
Assembly `Azure.ResourceManager.CosmosDB` is referencing `System.ClientModel, Version=1.0.0.0, PublicKeyToken=92742159e12e44c8` but found `System.ClientModel, Version=1.6.1.0, PublicKeyToken=92742159e12e44c8` at `System.ClientModel.dll`
Assembly `Azure.ResourceManager.CosmosDB` is referencing `System.Diagnostics.DiagnosticSource, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `Azure.ResourceManager.CosmosDB` is referencing `System.Memory, Version=4.0.1.1, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Azure.ResourceManager.CosmosDB` is referencing `System.Memory.Data, Version=1.0.2.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory.Data, Version=8.0.0.1, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Memory.Data.dll`
Assembly `Azure.ResourceManager.CosmosDB` is referencing `System.Text.Json, Version=4.0.1.2, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Json.dll`
Assembly `Azure.ResourceManager.CosmosDB` is referencing `System.Threading.Tasks.Extensions, Version=4.2.0.1, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Threading.Tasks.Extensions, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Threading.Tasks.Extensions.dll`
Assembly `Azure.ResourceManager` is referencing `Azure.Core, Version=1.38.0.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Core, Version=1.48.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Core.dll`
Assembly `Azure.ResourceManager` is referencing `Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `Microsoft.Bcl.AsyncInterfaces, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `Microsoft.Bcl.AsyncInterfaces.dll`
Assembly `Azure.ResourceManager` is referencing `System.ClientModel, Version=1.0.0.0, PublicKeyToken=92742159e12e44c8` but found `System.ClientModel, Version=1.6.1.0, PublicKeyToken=92742159e12e44c8` at `System.ClientModel.dll`
Assembly `Azure.ResourceManager` is referencing `System.Diagnostics.DiagnosticSource, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `Azure.ResourceManager` is referencing `System.Memory, Version=4.0.1.1, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Azure.ResourceManager` is referencing `System.Memory.Data, Version=1.0.2.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory.Data, Version=8.0.0.1, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Memory.Data.dll`
Assembly `Azure.ResourceManager` is referencing `System.Text.Json, Version=4.0.1.2, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Json.dll`
Assembly `Azure.ResourceManager` is referencing `System.Threading.Tasks.Extensions, Version=4.2.0.1, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Threading.Tasks.Extensions, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Threading.Tasks.Extensions.dll`
Assembly `Azure.Security.KeyVault.Keys` is referencing `Azure.Core, Version=1.46.2.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Core, Version=1.48.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Core.dll`
Assembly `Azure.Security.KeyVault.Keys` is referencing `System.ClientModel, Version=1.4.2.0, PublicKeyToken=92742159e12e44c8` but found `System.ClientModel, Version=1.6.1.0, PublicKeyToken=92742159e12e44c8` at `System.ClientModel.dll`
Assembly `Azure.Security.KeyVault.Keys` is referencing `System.Diagnostics.DiagnosticSource, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `Azure.Security.KeyVault.Keys` is referencing `System.Memory, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Azure.Security.KeyVault.Keys` is referencing `System.Memory.Data, Version=6.0.0.1, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory.Data, Version=8.0.0.1, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Memory.Data.dll`
Assembly `Azure.Security.KeyVault.Keys` is referencing `System.Security.Cryptography, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Security.Cryptography, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Security.Cryptography.dll`
Assembly `Azure.Security.KeyVault.Keys` is referencing `System.Text.Encodings.Web, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Encodings.Web.dll`
Assembly `Azure.Security.KeyVault.Keys` is referencing `System.Text.Json, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Json.dll`
Assembly `Azure.Security.KeyVault.Secrets` is referencing `Azure.Core, Version=1.37.0.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Core, Version=1.48.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Core.dll`
Assembly `Azure.Security.KeyVault.Secrets` is referencing `Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `Microsoft.Bcl.AsyncInterfaces, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `Microsoft.Bcl.AsyncInterfaces.dll`
Assembly `Azure.Security.KeyVault.Secrets` is referencing `System.Diagnostics.DiagnosticSource, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `Azure.Security.KeyVault.Secrets` is referencing `System.Memory, Version=4.0.1.1, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Azure.Security.KeyVault.Secrets` is referencing `System.Memory.Data, Version=1.0.2.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory.Data, Version=8.0.0.1, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Memory.Data.dll`
Assembly `Azure.Security.KeyVault.Secrets` is referencing `System.Text.Encodings.Web, Version=4.0.5.1, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Encodings.Web.dll`
Assembly `Azure.Security.KeyVault.Secrets` is referencing `System.Text.Json, Version=4.0.1.2, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Json.dll`
Assembly `Azure.Security.KeyVault.Secrets` is referencing `System.Threading.Tasks.Extensions, Version=4.2.0.1, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Threading.Tasks.Extensions, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Threading.Tasks.Extensions.dll`
Assembly `Azure.Storage.Blobs` is referencing `Azure.Core, Version=1.41.0.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Core, Version=1.48.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Core.dll`
Assembly `Azure.Storage.Blobs` is referencing `System.ClientModel, Version=1.0.0.0, PublicKeyToken=92742159e12e44c8` but found `System.ClientModel, Version=1.6.1.0, PublicKeyToken=92742159e12e44c8` at `System.ClientModel.dll`
Assembly `Azure.Storage.Blobs` is referencing `System.Diagnostics.DiagnosticSource, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `Azure.Storage.Blobs` is referencing `System.Memory, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Azure.Storage.Blobs` is referencing `System.Memory.Data, Version=1.0.2.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory.Data, Version=8.0.0.1, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Memory.Data.dll`
Assembly `Azure.Storage.Blobs` is referencing `System.Text.Json, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Json.dll`
Assembly `Azure.Storage.Blobs` is referencing `System.Web.HttpUtility, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Web.HttpUtility, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Web.HttpUtility.dll`
Assembly `Azure.Storage.Common` is referencing `Azure.Core, Version=1.41.0.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Core, Version=1.48.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Core.dll`
Assembly `Azure.Storage.Common` is referencing `System.ClientModel, Version=1.0.0.0, PublicKeyToken=92742159e12e44c8` but found `System.ClientModel, Version=1.6.1.0, PublicKeyToken=92742159e12e44c8` at `System.ClientModel.dll`
Assembly `Azure.Storage.Common` is referencing `System.Diagnostics.DiagnosticSource, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `Azure.Storage.Common` is referencing `System.Memory, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Azure.Storage.Common` is referencing `System.Memory.Data, Version=1.0.2.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory.Data, Version=8.0.0.1, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Memory.Data.dll`
Assembly `Azure.Storage.Common` is referencing `System.Text.Json, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Json.dll`
Assembly `Castle.Core` is referencing `System.Diagnostics.EventLog, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.EventLog, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.EventLog.dll`
Assembly `Castle.Core` is referencing `System.Net.Mail, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Net.Mail, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Net.Mail.dll`
Assembly `DistributedLock.Core` is referencing `System.Security.Cryptography, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Security.Cryptography, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Security.Cryptography.dll`
Assembly `DistributedLock.SqlServer` is referencing `Microsoft.Data.SqlClient, Version=5.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` but found `Microsoft.Data.SqlClient, Version=6.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` at `refs\Microsoft.Data.SqlClient.dll`
Assembly `Hl7.Fhir.Base` is referencing `System.Memory, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Hl7.Fhir.Base` is referencing `System.Net.Mail, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Net.Mail, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Net.Mail.dll`
Assembly `Hl7.Fhir.Base` is referencing `System.Text.Encodings.Web, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Encodings.Web.dll`
Assembly `Hl7.Fhir.Base` is referencing `System.Text.Json, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Json.dll`
Assembly `Hl7.Fhir.STU3` is referencing `System.Text.Json, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Json.dll`
Assembly `Hl7.Fhir.Validation.Legacy.STU3` is referencing `Hl7.Fhir.Base, Version=5.11.1.0, PublicKeyToken=d706911480550fc3` but found `Hl7.Fhir.Base, Version=5.11.4.0, PublicKeyToken=d706911480550fc3` at `Hl7.Fhir.Base.dll`
Assembly `Hl7.Fhir.Validation.Legacy.STU3` is referencing `Hl7.Fhir.STU3, Version=5.11.1.0, PublicKeyToken=d706911480550fc3` but found `Hl7.Fhir.STU3, Version=5.11.4.0, PublicKeyToken=d706911480550fc3` at `Hl7.Fhir.STU3.dll`
